,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,filename,Class
0,-349.37854,52.3824,-8.85816,6.372537,-8.588493,8.792961,2.5989878,7.8006825,-0.5505194,9.2172985,10.704021,16.37122,14.983733,rain_light_REC48.WAV,rain_light
1,-363.598,49.06646,-8.634185,10.601698,-9.905052,9.165816,-1.4224683,8.275226,-2.5260363,9.912942,8.611097,15.839087,12.197832,rain_light_REC74.WAV,rain_light
2,-350.0728,50.654297,-9.846221,7.089751,-12.943428,7.5655866,0.59718484,9.573232,-2.4268382,9.327164,8.54919,15.922858,12.895617,rain_light_REC60.WAV,rain_light
3,-351.01785,51.905502,-11.019196,2.6293273,-11.636314,6.2319145,3.2459621,8.407377,-1.0093508,8.870161,11.71367,15.629915,14.592667,rain_light_REC3.WAV,rain_light
4,-321.59317,58.797836,-14.974872,-5.4994416,-16.651564,3.752087,4.0515423,5.8118176,-4.005813,9.449664,13.572712,16.375458,14.490077,rain_light_REC2.WAV,rain_light
5,-357.86008,46.33946,-9.266401,10.575332,-11.357003,8.08649,-0.59725815,9.092295,-2.805007,10.319858,8.997338,16.312796,12.780108,rain_light_REC61.WAV,rain_light
6,-364.85132,52.213703,-7.9956894,9.835501,-9.442406,10.531899,-1.317614,7.797969,-2.150114,9.121414,8.265244,16.421425,12.397027,rain_light_REC75.WAV,rain_light
7,-340.61737,54.44123,-10.858201,1.9788074,-12.983988,5.792132,2.7334259,7.8867254,-2.1612134,9.164512,11.877027,16.07991,14.24716,rain_light_REC49.WAV,rain_light
8,-346.90854,49.822357,-9.821689,7.4980674,-14.927134,5.8421836,-0.2944843,8.482782,-3.976202,10.39562,9.037819,17.366085,13.049046,rain_light_REC63.WAV,rain_light
9,-346.26553,50.473427,-13.571482,4.9614606,-10.784353,6.336768,0.79665345,6.727912,-5.344624,7.1112294,8.500561,16.32293,12.519408,rain_light_REC77.WAV,rain_light
10,-342.15982,66.50909,-9.069423,-0.5047929,-11.3122425,1.8512652,-0.8391624,5.5394316,2.3967257,9.774381,12.7585,20.091637,17.242626,rain_light_REC88.WAV,rain_light
11,-310.83044,60.14557,-16.21957,-8.332139,-19.288363,2.4290698,4.1876483,4.901689,-5.7087812,9.398263,14.639605,17.189432,14.737903,rain_light_REC0.WAV,rain_light
12,-328.12018,56.46617,-13.686574,-2.820579,-15.700634,4.5135803,2.899051,5.9970255,-3.5723937,9.479636,13.267911,17.699812,15.289457,rain_light_REC1.WAV,rain_light
13,-337.82654,65.76247,-10.856509,-2.545965,-11.593016,2.817156,-0.8438075,5.262645,2.8714275,9.906797,12.072726,19.042671,17.266125,rain_light_REC89.WAV,rain_light
14,-354.0204,54.98795,-9.742064,5.460651,-13.169366,7.0741167,0.17970362,9.544872,-2.078891,8.89297,8.288511,15.554473,12.334688,rain_light_REC76.WAV,rain_light
